"Address","Content","Status Code","Status","Crawl Depth","Inlinks"
"https://www.drupal.org/try-drupal","text/html","403","Forbidden","2","0"
"https://www.googletagmanager.com/ns.html?id=GTM-NRZD3SX","text/html; charset=UTF-8","404","Not Found","2","0"
"https://events.drupal.org/minneapolis2020","text/html","403","Forbidden","2","0"
"https://www.acquia.com/drupal-8?cid=701a0000002BR1fAAG&ct=online-advertising&ls=drupalcom&lls=pro_us_drupalcom_d8_ola_q32015","text/html; charset=UTF-8","301","Moved Permanently","2","0"
"https://secure1.inmotionhosting.com/cgi-bin/gby/clickthru.cgi?id=drupalad","text/html","301","Moved Permanently","2","0"
"https://www.acquia.com/about-us/legal/privacy-policy","text/html; charset=UTF-8","200","OK","2","0"
"https://www.drupal.org/","text/html","403","Forbidden","3","0"
"https://www.siteground.com/drupal-hosting.htm?afcode=3e7fd525d5a05974a13270ee41421eed","text/html; charset=utf-8","200","OK","2","0"
"https://www.pfizer.com/","text/html; charset=UTF-8","200","OK","3","0"
"https://www.acquia.com/drupal?cid=701a0000002BR1fAAG&ct=online-advertising&lls=pro_us_drupalcom_d8_ola_q32015&ls=drupalcom","text/html; charset=UTF-8","200","OK","3","0"
"https://dri.es/","text/html; charset=UTF-8","200","OK","3","0"
"https://www.drupal.org/drupal-services","text/html","403","Forbidden","3","0"
"https://www.grammy.com/","text/html; charset=utf-8","200","OK","3","0"
"http://backbonejs.org/","text/html","301","Moved Permanently","3","0"
"https://angularjs.org/","text/html; charset=utf-8","200","OK","3","0"
"https://www.acquia.com/products-services/decoupled","text/html; charset=UTF-8","301","Moved Permanently","3","0"
"https://www.nbc.com/","text/html; charset=utf-8","200","OK","3","0"
"https://dri.es/contact","text/html; charset=UTF-8","200","OK","4","0"
"https://drupal.org/trademark","text/html","403","Forbidden","4","0"
"https://drupal.org/node/9068","text/html","403","Forbidden","4","0"
"https://drupal.org/node/218094","text/html","403","Forbidden","4","0"
"https://association.drupal.org/","text/html","403","Forbidden","4","0"
"https://drupal.org/","text/html","403","Forbidden","4","0"
"http://www.w3.org/TR/html4/sgml/entities.html","text/html; charset=utf-8","200","OK","4","0"
"http://www.w3.org/TR/html/","text/html; charset=iso-8859-1","307","Temporary Redirect","4","0"
"https://www.tesla.com/","text/html; charset=UTF-8","200","OK","4","0"
"https://emberjs.com/","text/html; charset=UTF-8","200","OK","4","0"
"http://www.cameronandwilding.com/","text/html; charset=iso-8859-1","301","Moved Permanently","3","0"
"https://public.websteronline.com/personal/online-banking","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://backbonejs.org/","text/html; charset=utf-8","200","OK","4","0"
"https://www.acquia.com/?cid=701a0000002AeE9AAK&ct=Website&ls=drupalcom&lls=WS_WW_Organic_Direct","text/html; charset=UTF-8","200","OK","4","0"
"https://www.ucsf.edu/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.lls.org/","text/html; charset=utf-8","200","OK","4","0"
"http://www.colensobbdo.co.nz/","text/html; charset=iso-8859-1","302","Found","4","0"
"http://www.sparksinteractive.co.nz/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.oxfam.org/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://www.drupal.org/project/youtube_block","text/html","403","Forbidden","4","0"
"http://www.mda.org/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.csulb.edu/","text/html; charset=utf-8","200","OK","4","0"
"http://www.viapath.co.uk/","text/html; charset=utf-8","200","OK","4","0"
"https://www.drupal.org/project/honeypot","text/html","403","Forbidden","4","0"
"https://www.drupal.org/project/paragraphs","text/html","403","Forbidden","4","0"
"https://www.box.com/","text/html; charset=UTF-8","200","OK","4","0"
"http://www.genentech-access.com/hcp","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://www.function1.com/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"http://www.rush.edu/health-wellness/video-library ","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://oregonstate.edu/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://get.slaask.com/","text/html; charset=UTF-8","200","OK","4","0"
"http://www.mfa.org/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://www.inmotionhosting.com/","text/html","301","Moved Permanently","4","0"
"https://www.schusterman.org/","text/html; charset=utf-8","200","OK","4","0"
"https://company.wizards.com/","text/html; charset=UTF-8","200","OK","4","0"
"http://voya.com/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.savant.com/","text/html; charset=utf-8","200","OK","4","0"
"https://www.youtube.com/embed/3S3g_aomYqA?rel=0","text/html; charset=utf-8","200","OK","4","0"
"http://www.konradgroup.com/","text/html","301","Moved Permanently","4","0"
"http://online.uchicago.edu/","text/html; charset=utf-8","302","Found","4","0"
"https://community.workday.com/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"http://www.sevillafc.es/en/","text/html","301","Moved Permanently","4","0"
"https://www.ladrupalera.com/en","text/html; charset=UTF-8","200","OK","4","0"
"https://www.drupal.org/project/addtoany","text/html","403","Forbidden","4","0"
"https://www.drupal.org/project/lightning","text/html","403","Forbidden","4","0"
"https://procomun.educalab.es/","text/html","301","Moved Permanently","4","0"
"http://www.youthonrecord.org/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.elevatedthird.com/clients/education","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://www.gov.bm/","text/html; charset=utf-8","200","OK","4","0"
"https://giving.cu.edu/","text/html; charset=utf-8","200","OK","4","0"
"https://www.acquia.com/products-services/acquia-cloud","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"http://www.function1.com/drupal","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://www.acquia.com/products-services/acquia-platform?cid=701a0000002AeE9AAK&ct=Website&ls=drupalcom&lls=WS_WW_Organic_Direct","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"http://palantir.net/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.drupal.org/project/instagram_block","text/html","403","Forbidden","4","0"
"https://www.acquia.com/?cid=701a0000002AeE9AAK&amp;ct=Website&amp;ls=drupalcom&amp;lls=WS_WW_Organic_Direct","text/html; charset=UTF-8","200","OK","4","0"
"https://en.wikipedia.org/wiki/Section_508_Amendment_to_the_Rehabilitation_Act_of_1973","text/html; charset=UTF-8","200","OK","4","0"
"https://www.drupal.org/node/2664574","text/html","403","Forbidden","4","0"
"https://www.higgidy.co.uk/","text/html; charset=UTF-8","200","OK","4","0"
"https://playbook.cio.gov/","text/html; charset=utf-8","200","OK","4","0"
"http://www.audubon.org/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://www.drupal.org/node/2346705","text/html","403","Forbidden","4","0"
"https://www.myplanet.com/","text/html","200","OK","4","0"
"https://www.palantir.net/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.acquia.com/drupal/decoupled-drupal","text/html; charset=UTF-8","200","OK","4","0"
"http://www.presto.com.au/","text/html; charset=UTF-8","302","Found","4","0"
"http://vervecommunications.com.au/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"http://www.palantir.net/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://r.umn.edu/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://www.elevatedthird.com/","text/html; charset=UTF-8","200","OK","4","0"
"http://cla.umn.edu/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://www.elevatedthird.com/services/drupal-development","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"http://carlsonschool.umn.edu/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"http://www.turner.com/","text/html","301","Moved Permanently","4","0"
"http://twin-cities.umn.edu/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"http://knowledge.autodesk.com/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://cce.umn.edu/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://www.lush.com/","text/html","200","OK","4","0"
"https://www.rotary.org/","text/html; charset=UTF-8","302","Found","4","0"
"http://www.hoorooh.digital/","text/html; charset=utf-8","200","OK","4","0"
"https://www.ladrupalera.com/en/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://www.telstra.com.au/","text/html; charset=UTF-8","200","OK","4","0"
"http://www.dartmouth.edu/","text/html; charset=iso-8859-1","302","Found","4","0"
"http://www.rush.edu/interactive-map","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://www.ny.gov/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://leg.colorado.gov/","text/html; charset=utf-8","200","OK","4","0"
"http://www.gatech.edu/","text/html","301","Moved Permanently","4","0"
"https://lastcallmedia.com/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.drupal.org/sandbox/reidjon/2738971","text/html","403","Forbidden","4","0"
"https://wiki.apache.org/solr/MoreLikeThis","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://www.pga.com/home/","text/html","301","Moved Permanently","4","0"
"https://www.rush.edu/","text/html; charset=utf-8","200","OK","4","0"
"http://www.bentley.edu/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.cfans.umn.edu/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://www.societegenerale.com/","text/html; charset=utf-8","200","OK","4","0"
"https://www.graphitedigital.com/","text/html; charset=utf-8","200","OK","4","0"
"http://agrega.educacion.es/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://www.georgia.gov/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.autismspeaks.org/","text/html; charset=UTF-8","200","OK","4","0"
"http://www.kentuckyderby.com/","text/html","301","Moved Permanently","4","0"
"https://www.youthonrecord.org/","text/html; charset=UTF-8","200","OK","5","0"
"http://www.rideboreal.com/","text/html","301","Moved Permanently","4","0"
"https://www.elevatedthird.com/work","text/html; charset=UTF-8","200","OK","5","0"
"http://www.ladygaga.com/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"http://pac-12.com/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://technocrat.com.au/","text/html","302","Moved Temporarily","4","0"
"https://www.rainforest-alliance.org/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.mollom.com/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://scanse.io/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"http://www.voya.com/","text/html; charset=UTF-8","301","Moved Permanently","5","0"
"http://www.weforum.org/","text/html","301","Moved Permanently","4","0"
"https://www.ebayinc.com/","text/html; charset=utf-8","200","OK","5","0"
"https://www.acquia.com/products/drupal-cloud/cloud-platform","text/html; charset=UTF-8","200","OK","5","0"
"http://sensiolabs.com/","text/html","301","Moved Permanently","4","0"
"https://www.cameronandwilding.com/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.mfa.org/","text/html; charset=UTF-8","200","OK","5","0"
"http://www.brunomars.com/","text/html; charset=UTF-8","302","Moved Temporarily","4","0"
"http://www.carlyle.com/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.mda.org/","text/html; charset=utf-8","200","OK","5","0"
"https://www.nokia.com/networks/portfolio/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.opin.ca/en","text/html; charset=UTF-8","200","OK","5","0"
"https://www.sevillafc.es/en/","text/html; charset=UTF-8","301","Moved Permanently","5","0"
"https://www.hologic.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://community.workday.com/user/login","text/html; charset=UTF-8","200","OK","5","0"
"https://oregonstate.edu/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.inmotionhosting.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.verizon.com/","text/html; charset=utf-8","403","Forbidden","5","0"
"https://www.drupal.org/upgrade/migrate","text/html","403","Forbidden","5","0"
"https://www.mskcc.org/","text/html; charset=UTF-8","200","OK","4","0"
"https://lacity.org/","text/html; charset=iso-8859-1","301","Moved Permanently","5","0"
"http://www.genentech-access.com/hcp.html","text/html; charset=iso-8859-1","301","Moved Permanently","5","0"
"https://www.georgetown.edu/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.ctidigital.com/","text/html; charset=UTF-8","200","OK","5","0"
"http://www.rio2016.com/","text/html; charset=UTF-8","301","Moved Permanently","4","0"
"https://cla.umn.edu/","text/html; charset=utf-8","200","OK","5","0"
"https://www.fieldmuseum.org/","text/html; charset=utf-8","200","OK","5","0"
"https://www.doctorswithoutborders.org/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.adyax.com/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.avioconsulting.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://r.umn.edu/","text/html; charset=UTF-8","200","OK","5","0"
"http://ww38.presto.com.au/","text/html; charset=UTF-8","400","Bad Request","5","0"
"https://investor.mckesson.com/","text/html; charset=utf-8","301","Moved Permanently","5","0"
"https://www.austintexas.gov/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.gsb.stanford.edu/","text/html; charset=utf-8","200","OK","5","0"
"https://www.jnj.com/","text/html;charset=UTF-8","200","OK","5","0"
"https://www.sparksinteractive.co.nz/","text/html; charset=UTF-8","200","OK","5","0"
"https://public.websteronline.com/personal/bank/online","text/html; charset=UTF-8","200","OK","5","0"
"https://www.redcrossblood.org/","text/html;charset=utf-8","200","OK","5","0"
"https://www.spartannash.com/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.novartis.com/","text/html; charset=utf-8","200","OK","4","0"
"https://www.function1.com/drupal","text/html; charset=utf-8","403","Forbidden","5","0"
"https://lucene.apache.org/solr/","text/html","200","OK","5","0"
"https://www.elevatedthird.com/enterprise-drupal-web-development","text/html; charset=UTF-8","200","OK","5","0"
"https://www.konrad.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.wellington.com/en/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.ox.ac.uk/","text/html; charset=utf-8","200","OK","5","0"
"https://www.princess.com/","text/html; charset=utf-8","200","OK","5","0"
"https://www.gwu.edu/","text/html; charset=utf-8","200","OK","5","0"
"http://www.honda.com.br/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.audubon.org/","text/html; charset=utf-8","200","OK","5","0"
"https://www.salesforce.com/products/marketing-cloud/email-marketing/?d=www.exacttarget.com/&internal=true","text/html","200","OK","5","0"
"https://www.technocrat.com.au/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.acquia.com/resources/webinars/drupal-8-success-story-manhattan-associates","text/html; charset=UTF-8","200","OK","4","0"
"http://australia.gov.au/","text/html","301","Moved Permanently","4","0"
"https://www.function1.com/","text/html; charset=utf-8","200","OK","5","0"
"https://www.acquia.com/products/digital-experience-platform?cid=701a0000002AeE9AAK&ct=Website&ls=drupalcom&lls=WS_WW_Organic_Direct","text/html; charset=UTF-8","200","OK","5","0"
"https://www.oxfam.org/en","text/html; charset=UTF-8","200","OK","5","0"
"https://ccaps.umn.edu/","text/html; charset=UTF-8","200","OK","5","0"
"https://business.pinterest.com/en/","text/html; charset=utf-8","200","OK","5","0"
"https://www.pmc.org/","text/html; charset=UTF-8","200","OK","5","0"
"https://twin-cities.umn.edu/","text/html; charset=UTF-8","200","OK","5","0"
"https://online.uchicago.edu/","text/html; charset=UTF-8","200","OK","5","0"
"https://knowledge.autodesk.com/","text/html; charset=utf-8","200","OK","5","0"
"https://store.bbc.com/","text/html","200","OK","4","0"
"https://www.turner.com/","text/html","301","Moved Permanently","5","0"
"https://www.rotary.org/en","text/html; charset=utf-8","200","OK","5","0"
"https://www.pega.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.bbcgoodfood.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.dallascowboys.com/","text/html","200","OK","5","0"
"http://www.centretek.com/","text/html; charset=utf-8","200","OK","4","0"
"https://www.mediacurrent.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.rush.edu/interactive-map","text/html; charset=UTF-8","301","Moved Permanently","5","0"
"https://www.techcoastangels.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.calstatela.edu/","text/html; charset=utf-8","200","OK","5","0"
"http://www.goalgorilla.com/","text/html; charset=iso-8859-1","301","Moved Permanently","4","0"
"https://www.wfp.org/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.gatech.edu/","text/html; charset=utf-8","200","OK","5","0"
"https://www.mlssoccer.com/","text/html; charset=utf-8","200","OK","5","0"
"https://www.bentley.edu/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.nba.com/","text/html","302","Moved Temporarily","5","0"
"https://www.ny.gov/","text/html; charset=utf-8","200","OK","5","0"
"https://www.brown.edu/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.earthhour.org/","text/html; charset=UTF-8","200","OK","5","0"
"http://home.dartmouth.edu/","text/html; charset=iso-8859-1","301","Moved Permanently","5","0"
"http://www.sapanarts.org/","text/html; charset=UTF-8","200","OK","4","0"
"https://www.acquia.com/partners/finder?partner=konrad-group","text/html; charset=UTF-8","200","OK","5","0"
"https://www.ncaa.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.ooyala.com/","text/html; charset=iso-8859-1","302","Found","5","0"
"http://www.ladrupalera.com/en","text/html; charset=iso-8859-1","301","Moved Permanently","5","0"
"https://www.commerce.gov/","text/html; charset=UTF-8","200","OK","5","0"
"https://cfans.umn.edu/","text/html; charset=UTF-8","200","OK","5","0"
"https://medical.olympusamerica.com/","text/html; charset=utf-8","200","OK","5","0"
"https://www.colensobbdo.co.nz/","text/html; charset=utf-8","200","OK","5","0"
"https://www.circul8.com.au/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.ladygaga.com/","text/html; charset=utf-8","200","OK","5","0"
"https://georgia.gov/","text/html; charset=UTF-8","200","OK","5","0"
"https://lucene.apache.org/solr/guide/6_6/morelikethis.html","text/html","200","OK","5","0"
"https://developer.twitter.com/","text/html; charset=iso-8859-1","302","Found","6","0"
"https://www.rideboreal.com/","text/html; charset=utf-8","200","OK","5","0"
"https://www.carlyle.com/","text/html; charset=UTF-8","200","OK","5","0"
"http://agrega.educacion.es/visualizadorcontenidos2/","text/html;charset=ISO-8859-1","302","Movido temporï¿½lmente","5","0"
"https://support.acquia.com/hc/en-us/articles/360014100213-Mollom-End-of-Life-Announcement","text/html; charset=utf-8","200","OK","5","0"
"https://www.aljazeera.com/blogs/","text/html","200","OK","5","0"
"https://scanse.io/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.kentuckyderby.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.webplace.com.au/our-work/state-revenue-office.html","text/html; charset=utf-8","404","Not Found","5","0"
"https://www.honda.com.br/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.transportation.gov/","text/html; charset=UTF-8","200","OK","6","0"
"https://www.actionfraud.police.uk/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.genentech-access.com/hcp.html","text/html; charset=UTF-8","200","OK","6","0"
"https://investor.mckesson.com/overview/default.aspx","text/html; charset=utf-8","200","OK","6","0"
"https://www.fiji.travel/","text/html; charset=utf-8","200","OK","5","0"
"https://sensiolabs.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.voya.com/","text/html; charset=utf-8","200","OK","6","0"
"https://www.lacity.org/","text/html; charset=utf-8","200","OK","6","0"
"https://www.cancerresearchuk.org/","text/html; charset=utf-8","200","OK","5","0"
"https://www.sevillafc.es/en","text/html; charset=UTF-8","200","OK","6","0"
"https://ca.puma.com/en_CA/home","text/html;charset=UTF-8","200","OK","5","0"
"https://www.guardianlife.com/","text/html; charset=utf-8","200","OK","5","0"
"https://pac-12.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.patriots.com/","text/html","200","OK","5","0"
"https://www.brunomars.com/","text/html; charset=utf-8","200","OK","5","0"
"https://www.oneadvanced.com/products","text/html; charset=UTF-8","301","Moved Permanently","5","0"
"https://www.rush.edu/virtual-tour","text/html; charset=utf-8","200","OK","6","0"
"https://www.amazeelabs.com/en","text/html; charset=UTF-8","200","OK","5","0"
"https://www.fiji.travel/news/record-year-tourism","text/html; charset=utf-8","404","404 File Not Found","5","0"
"http://agrega.educacion.es/visualizadorcontenidos2/Portada/Portada.do;jsessionid=BADD11CC17DE8A015D0284B50809C408","text/html;charset=ISO-8859-1","200","OK","6","0"
"https://www.warnermediagroup.com/","text/html; charset=UTF-8","200","OK","6","0"
"https://www.rutgers.edu/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.london.gov.uk/","text/html; charset=utf-8","200","OK","5","0"
"https://www.foxnews.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://ooyala.dalet.com/","text/html; charset=utf-8","200","OK","6","0"
"https://www.weforum.org/","text/html; charset=utf-8","200","OK","5","0"
"https://www.surrey.ac.uk/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.olympic.org/rio-2016","text/html","200","OK","5","0"
"https://www.royalmail.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://home.dartmouth.edu/","text/html; charset=utf-8","200","OK","6","0"
"https://developer.twitter.com/en","text/html","200","OK","7","0"
"https://www.australia.gov.au/","text/html;charset=utf-8","200","OK","6","0"
"https://www.ge.com/","text/html; charset=UTF-8","200","OK","5","0"
"https://carlsonschool.umn.edu/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.sro.vic.gov.au/","text/html; charset=UTF-8","200","OK","5","0"
"https://www.suncorp.com.au/","text/html; charset=utf-8","200","OK","5","0"
"https://www.vervepr.com.au/","text/html;charset=utf-8","200","OK","6","0"
"https://www.oneadvanced.com/products/","text/html; charset=utf-8","200","OK","6","0"
"https://www.goalgorilla.com/","text/html; charset=iso-8859-1","301","Moved Permanently","5","0"
"http://procomun.educalab.es/es","text/html; charset=utf-8","200","OK","5","0"
"https://www.rush.edu/health-wellness/video-library ","text/html; charset=utf-8","200","OK","5","0"
"https://www.getopensocial.com/blog/news-room/goalgorilla-re-brands-open-social?utm_source=goalgorilla&utm_medium=referral&utm_campaign=rebranding","text/html; charset=UTF-8","200","OK","6","0"
"https://ca.nba.com/?gr=www","text/html; charset=UTF-8","200","OK","6","0"
"https://www.pga.com/","text/html; charset=utf-8","200","OK","6","0"
"https://html.spec.whatwg.org/","text/html; charset=utf-8","200","OK","5","0"
