"Address","Content","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keyword 1","Meta Keywords 1 Length","H1-1","H1-1 length","H1-2","H1-2 length","H2-1","H2-1 length","H2-2","H2-2 length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","Size (bytes)","Word Count","Text Ratio","Crawl Depth","Link Score","Inlinks","Unique Inlinks","% of Total","Outlinks","Unique Outlinks","External Outlinks","Unique External Outlinks","Closest Similarity Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","URL Encoded Address"
"https://www.drupal.com/showcases?page=5","text/html; charset=UTF-8","200","OK","Indexable","","Who Uses Drupal? | Drupal.com","29","287","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Who Uses Drupal?","16","","0","Mega Menu","9","Olympus Medical","15","","","","","","","","","38720","369","7.773","3","27","16","7","11.860","28","23","","","","","","","b98cb6175be0a3001024cefacb016f02","0.454","Sun, 19 Jul 2020 14:17:49 GMT","","","https://www.drupal.com/showcases?page=5"
"https://www.drupal.com/showcases?page=3","text/html; charset=UTF-8","200","OK","Indexable","","Who Uses Drupal? | Drupal.com","29","287","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Who Uses Drupal?","16","","0","Mega Menu","9","Guardian Financial","18","","","","","","","","","55346","454","6.576","3","27","11","7","11.860","31","24","","","","","","","789b79262810fcd63d99354de2b260ff","0.270","Mon, 20 Jul 2020 07:10:07 GMT","","","https://www.drupal.com/showcases?page=3"
"https://www.drupal.com/case-study/myrevera","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","MyRevera Delivers New User Experience | Drupal.com","50","481","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","MyRevera Delivers New User Experience","37","","0","Mega Menu","9","Acquia Cloud Speeds Information Delivery","40","","","","http://www.drupal.com/case-study/myrevera","","","","","88356","2840","21.170","3","","36","32","54.240","51","46","","","","","","","a6ff7fd47d91b43540484be71afe9860","0.111","Sun, 19 Jul 2020 17:43:07 GMT","","","https://www.drupal.com/case-study/myrevera"
"https://www.drupal.com/case-study/procomun","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Procomún - Educational resources | Drupal.com","45","422","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Procomún - Educational resources","32","","0","Mega Menu","9","The Challenge","13","","","","http://www.drupal.com/case-study/procomun","","","","","84947","2345","18.100","3","","36","32","54.240","51","46","","","","","","","926e007ddc746fc014e2cd848e9586c","0.113","Sun, 19 Jul 2020 16:12:28 GMT","","","https://www.drupal.com/case-study/procomun"
"https://www.drupal.com/case-study/colorado-general-assembly","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Drupal Site Helps Citizens Connect with Government | Drupal.com","63","584","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Drupal Site Helps Citizens Connect with Government","50","","0","Mega Menu","9","Efficiency","10","","","","http://www.drupal.com/case-study/colorado-general-assembly","","","","","84825","2350","18.197","3","","36","32","54.240","51","46","","","","","","","7293f46ef5b847f267345e25bf83092f","0.239","Sun, 19 Jul 2020 16:13:49 GMT","","","https://www.drupal.com/case-study/colorado-general-assembly"
"https://www.drupal.com/case-study/boreal-mountain-resort","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Headless Drupal Development Helps Skiers Find Resort Information Quickly | Drupal.com","85","787","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Headless Drupal Development Helps Skiers Find Resort Information Quickly","72","","0","Mega Menu","9","Why Headless Drupal?","20","","","","http://www.drupal.com/case-study/boreal-mountain-resort","","","","","86138","2518","19.009","3","","36","32","54.240","51","46","","","","","","","dee7b912d81bc99c3fadbeedfa23f5b9","0.199","Sun, 19 Jul 2020 16:35:31 GMT","","","https://www.drupal.com/case-study/boreal-mountain-resort"
"https://www.drupal.com/case-study/manhattan-associates","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Manhattan Associates Leads the Way with Drupal 8 | Drupal.com","61","571","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Manhattan Associates Leads the Way with Drupal 8","48","","0","Mega Menu","9","Background","10","","","","http://www.drupal.com/case-study/manhattan-associates","","","","","83801","2169","17.153","3","","36","32","54.240","51","46","","","","","","","3c64d2a59f7f8e33cbcac20f153adb46","0.258","Sun, 19 Jul 2020 16:13:42 GMT","","","https://www.drupal.com/case-study/manhattan-associates"
"https://www.drupal.com/case-study/state-revenue-office-australia","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","State Revenue Office of Victoria Australia | Drupal.com","55","479","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","State Revenue Office of Victoria Australia","42","","0","Mega Menu","9","Facts & Figures","15","","","","http://www.drupal.com/case-study/state-revenue-office-australia","","","","","85428","2404","18.257","3","","36","32","54.240","51","46","","","","","","","47dd5c9569c678fda259c3750a083995","0.361","Sun, 19 Jul 2020 16:12:50 GMT","","","https://www.drupal.com/case-study/state-revenue-office-australia"
"https://www.drupal.com/case-study/umn-university-minnesota","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Building an Efficient, Simplified Enterprise Web Platform for the University of Minnesota | Drupal.com","102","886","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Building an Efficient, Simplified Enterprise Web Platform for the University of Minnesota","89","","0","Mega Menu","9","Change Required to make Change Easier","37","","","","http://www.drupal.com/case-study/umn-university-minnesota","","","","","89277","2836","20.930","3","","36","32","54.240","51","46","","","","","","","2c93d2971f72e88bd7101295781e1664","0.240","Sun, 19 Jul 2020 18:00:54 GMT","","","https://www.drupal.com/case-study/umn-university-minnesota"
"https://www.drupal.com/case-study/greenpeace-greenwire","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Greenpeace uses Drupal to Empower, Grow Volunteering | Drupal.com","65","622","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Greenpeace uses Drupal to Empower, Grow Volunteering","52","","0","Mega Menu","9","Drupal enables global grassroots activism","41","","","","http://www.drupal.com/case-study/greenpeace-greenwire","","","","","91001","3151","22.747","3","","36","32","54.240","51","46","","","","","","","47854f51a164910438283c5769a4ac75","0.261","Sun, 19 Jul 2020 13:56:39 GMT","","","https://www.drupal.com/case-study/greenpeace-greenwire"
"https://www.drupal.com/case-study/sevilla-fc","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Sevilla FC: A brand that never stops growing | Drupal.com","57","509","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Sevilla FC: A brand that never stops growing","44","","0","Mega Menu","9","The Challenge","13","","","","http://www.drupal.com/case-study/sevilla-fc","","","","","96009","4045","27.028","3","","36","32","54.240","51","46","","","","","","","ac08484fe442534b2aea598c2ec104d5","0.200","Sun, 19 Jul 2020 05:18:59 GMT","","","https://www.drupal.com/case-study/sevilla-fc"
"https://www.drupal.com/showcases?page=4","text/html; charset=UTF-8","200","OK","Indexable","","Who Uses Drupal? | Drupal.com","29","287","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Who Uses Drupal?","16","","0","Mega Menu","9","Pinterest","9","","","","","","","","","55075","464","6.714","3","27","11","7","11.860","30","23","","","","","","","34a33cb2e59fcfa183f720913cd9900e","0.279","Sun, 19 Jul 2020 02:22:56 GMT","","","https://www.drupal.com/showcases?page=4"
"https://www.drupal.com/case-study/care-international-uk","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Care International UKi | Drupal.com","35","312","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Care International UKi","22","","0","Mega Menu","9","Background: New user pathways","29","","","","http://www.drupal.com/case-study/care-international-uk","","","","","86433","2564","19.360","3","","36","32","54.240","51","46","","","","","","","94cfae4096c1dd17afd7a0746096823d","0.367","Sun, 19 Jul 2020 10:40:51 GMT","","","https://www.drupal.com/case-study/care-international-uk"
"https://www.drupal.com/case-study/youth-on-record","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Website Redesign in Drupal 8 Helps a Rockstar Nonprofit Get an Edge | Drupal.com","80","741","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Website Redesign in Drupal 8 Helps a Rockstar Nonprofit Get an Edge","67","","0","Mega Menu","9","The Challenge","13","","","","http://www.drupal.com/case-study/youth-on-record","","","","","85115","2383","18.207","3","","36","32","54.240","51","46","","","","","","","2489677e64b62e05f31e9b8f18ebd353","0.333","Sun, 19 Jul 2020 07:33:01 GMT","","","https://www.drupal.com/case-study/youth-on-record"
"https://www.drupal.com/case-study/rainforest-alliance","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","A Reimagined Rainforest Alliance on Drupal 8 | Drupal.com","57","521","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","A Reimagined Rainforest Alliance on Drupal 8","44","","0","Mega Menu","9","The Challenge","13","","","","http://www.drupal.com/case-study/rainforest-alliance","","","","","89685","3102","22.083","3","","36","32","54.240","51","46","","","","","","","5c702a5523d2eec781fe4240f24513d9","0.322","Sun, 19 Jul 2020 19:57:55 GMT","","","https://www.drupal.com/case-study/rainforest-alliance"
"https://www.drupal.com/case-study/government-bermuda","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Government of Bermuda | Drupal.com","34","334","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Government of Bermuda","21","","0","Mega Menu","9","More Case Studies","17","","","","http://www.drupal.com/case-study/government-bermuda","","","","","89343","3005","22.205","3","","36","32","54.240","51","46","","","","","","","eea38e1ec7274bfdd22f263c8429faaf","0.282","Sun, 19 Jul 2020 14:54:22 GMT","","","https://www.drupal.com/case-study/government-bermuda"
"https://www.drupal.com/case-study/the-sapan-institute","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","The SAPAN Institute | Drupal.com","32","299","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","The SAPAN Institute","19","","0","Mega Menu","9","More Case Studies","17","","","","http://www.drupal.com/case-study/the-sapan-institute","","","","","87975","2743","20.194","3","","36","32","54.240","51","46","","","","","","","6ea6a89183d9f3d5e7b0fc651fa2cb05","0.313","Sun, 19 Jul 2020 16:12:13 GMT","","","https://www.drupal.com/case-study/the-sapan-institute"
"https://www.drupal.com/case-study/university-of-colorado","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Creating an Engaging Donor Experience for University of Colorado Alumni | Drupal.com","84","769","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Creating an Engaging Donor Experience for University of Colorado Alumni","71","","0","Mega Menu","9","True Collaboration","18","","","","http://www.drupal.com/case-study/university-of-colorado","","","","","85737","2491","19.024","3","","36","32","54.240","51","46","","","","","","","9b05747746826cd5ba6d6fb1925f737a","0.200","Sun, 19 Jul 2020 07:30:52 GMT","","","https://www.drupal.com/case-study/university-of-colorado"
"https://www.drupal.com/case-study/red-hat-opensource-com","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Red Hat is Extending Open Source Principles Beyond Technology | Drupal.com","74","701","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Red Hat is Extending Open Source Principles Beyond Technology","61","","0","Mega Menu","9","Using Drupal’s Built-in Functionality to Build a Community Platform","67","","","","http://www.drupal.com/case-study/red-hat-opensource-com","","","","","87776","2614","19.547","3","","36","32","54.240","51","46","","","","","","","4bb59ae407e6c01a2c85feff4e23c531","0.413","Sun, 19 Jul 2020 08:31:52 GMT","","","https://www.drupal.com/case-study/red-hat-opensource-com"
"https://www.drupal.com/case-study/gatwick","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Gatwick Obviously on Drupal, obviously! | Drupal.com","52","473","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Gatwick Obviously on Drupal, obviously!","39","","0","Mega Menu","9","Background","10","","","","http://www.drupal.com/case-study/gatwick","","","","","88394","2741","20.417","3","","36","32","54.240","51","46","","","","","","","32f388c6dbd950dbe3ecbe4e329c54","0.283","Sun, 19 Jul 2020 12:37:21 GMT","","","https://www.drupal.com/case-study/gatwick"
"https://www.drupal.com/case-study/higgidy","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","‘The best things in life are always a bit Higgidy...’ | Drupal.com","66","547","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","‘The best things in life are always a bit Higgidy...’","53","","0","Mega Menu","9","The Challenge","13","","","","http://www.drupal.com/case-study/higgidy","","","","","84567","2377","18.161","3","","36","32","54.240","51","46","","","","","","","975eb577b9df4e34621b706eac3c7d66","0.382","Sun, 19 Jul 2020 07:31:05 GMT","","","https://www.drupal.com/case-study/higgidy"
"https://www.drupal.com/case-study/shoretel","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","ShoreTel | Drupal.com","21","199","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","ShoreTel","8","","0","Mega Menu","9","More Case Studies","17","","","","http://www.drupal.com/case-study/shoretel","","","","","88968","2928","21.598","3","","36","32","54.240","52","47","","","","","","","7667a95e2420ee00edb9137a15e1d6b4","0.345","Sun, 19 Jul 2020 18:55:57 GMT","","","https://www.drupal.com/case-study/shoretel"
"https://www.drupal.com/case-study/iom3","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","The Institute of Materials, Minerals and Mining (IOM3) | Drupal.com","67","590","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","The Institute of Materials, Minerals and Mining (IOM3)","54","","0","Mega Menu","9","The Challenge","13","","","","http://www.drupal.com/case-study/iom3","","","","","86216","2589","19.521","3","","34","30","50.850","51","46","","","","","","","dd917e5840fc1e2c1dc11debcdaed72c","0.135","Sun, 19 Jul 2020 21:26:43 GMT","","","https://www.drupal.com/case-study/iom3"
"https://www.drupal.com/node/1051","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Drupal helps Red Cross GDPC bring its teams together | Drupal.com","65","605","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Drupal helps Red Cross GDPC bring its teams together","52","Drupal helps Red Cross GDPC bring its teams together","52","Mega Menu","9","Designed to build community","27","","","","http://www.drupal.com/node/1051","","","","","87324","2633","19.917","3","","34","30","50.850","51","46","","","","","","","9aa32d28a7f8ad4ac1922fe11ac6b716","0.137","Sun, 19 Jul 2020 15:48:03 GMT","","","https://www.drupal.com/node/1051"
"https://www.drupal.com/case-study/foxtel-presto-video-on-demand","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Hey, Presto! Drupal drives personalized media experience for Foxtel Video-on-Demand Customers | Drupal.com","106","982","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Hey, Presto! Drupal drives personalized media experience for Foxtel Video-on-Demand Customers","93","","0","Mega Menu","9","Drupal speeds content deployment and efficiency","47","","","","http://www.drupal.com/case-study/foxtel-presto-video-on-demand","","","","","89882","2906","21.300","3","","34","30","50.850","51","46","","","","","","","a5c46433e470c0f1e18b7615e24eb215","0.266","Sun, 19 Jul 2020 18:53:43 GMT","","","https://www.drupal.com/case-study/foxtel-presto-video-on-demand"
"https://www.drupal.com/case-study/fema","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Rebuilding FEMA.gov to deliver a powerful user experience | Drupal.com","70","638","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Rebuilding FEMA.gov to deliver a powerful user experience","57","","0","Mega Menu","9","Using the Public to Identify Need","33","","","","http://www.drupal.com/case-study/fema","","","","","87341","2684","20.174","3","","34","30","50.850","51","46","","","","","","","4de4f05c1afa7e6c78271cb30741094c","0.160","Sun, 19 Jul 2020 21:49:51 GMT","","","https://www.drupal.com/case-study/fema"
"https://www.drupal.com/case-study/spartannash","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","Filling Bigger Baskets, Faster with SpartanNash | Drupal.com","60","538","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","Filling Bigger Baskets, Faster with SpartanNash","47","","0","Mega Menu","9","Facts & Figures","15","","","","http://www.drupal.com/case-study/spartannash","","","","","85851","2446","18.788","3","","34","30","50.850","51","46","","","","","","","d28816d24b7419c2bc4ffc208a6640a1","0.207","Sun, 19 Jul 2020 12:16:23 GMT","","","https://www.drupal.com/case-study/spartannash"
"https://drupal.com/trademark","text/html; charset=iso-8859-1","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.000","4","","0","0","0.000","0","0","","","","","","","","0.106","","http://www.drupal.com/trademark","HTTP Redirect","https://drupal.com/trademark"
"https://drupal.com/case-study/the-sapan-institute","text/html; charset=iso-8859-1","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.000","4","","1","1","1.690","0","0","","","","","","","","0.118","","http://www.drupal.com/case-study/the-sapan-institute","HTTP Redirect","https://drupal.com/case-study/the-sapan-institute"
"https://www.drupal.com/case-study/www.myplanet.com","text/html; charset=UTF-8","404","Not Found","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.000","4","","1","1","1.690","0","0","","","","","","","","0.101","Tue, 21 Jul 2020 01:31:01 GMT","","","https://www.drupal.com/case-study/www.myplanet.com"
"https://drupal.com/","text/html; charset=iso-8859-1","301","Moved Permanently","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","0","0","0.000","4","","1","1","1.690","0","0","","","","","","","","0.130","","http://www.drupal.com/","HTTP Redirect","https://drupal.com/"
"https://www.drupal.com/404","text/html; charset=UTF-8","200","OK","Non-Indexable","Canonicalised","404 | Drupal.com","16","152","Drupal is a scalable, open platform for web content management and digital experiences. Drupal provides deep capabilities and endless flexibility on the web.","157","969","","0","404","3","","0","Mega Menu","9","","0","","","","http://www.drupal.com/404","","","","","30034","347","8.307","6","","2","1","1.690","20","18","","","","","","","b3145d50fded2d82dd08acd1727c9c65","0.157","Sun, 19 Jul 2020 22:07:57 GMT","","","https://www.drupal.com/404"
