"Site Crawled","http://www.drupal.com/"
"Date","Monday, Aug 24, 2020"
"Time","12:04:03 EDT"
""
"Summary","Number of URLs","% of Total URLs","Total URLs","Total URLs Description"
"Total URLs Encountered","481","100.00%","481","URLs Encountered"
"Total URLs Crawled","481","100.00%","481","URLs Encountered"
"Total Internal blocked by robots.txt","0","0.00%","481","URLs Encountered"
"Total External blocked by robots.txt","0","0.00%","481","URLs Encountered"
""
"URLs Displayed","481","100.00%","481","URLs Displayed"
"Total Internal URLs","481","100.00%","481","URLs Displayed"
"Total External URLs","0","0.00%","481","URLs Displayed"
""
"Internal"
"All","481","100.00%","481","Internal URLs"
"HTML","63","13.10%","481","Internal URLs"
"JavaScript","7","1.46%","481","Internal URLs"
"CSS","6","1.25%","481","Internal URLs"
"Images","358","74.43%","481","Internal URLs"
"PDF","0","0.00%","481","Internal URLs"
"Flash","0","0.00%","481","Internal URLs"
"Other","47","9.77%","481","Internal URLs"
"Unknown","0","0.00%","481","Internal URLs"
""
"External"
"All","0","0.00%","0","External URLs"
"HTML","0","0.00%","0","External URLs"
"JavaScript","0","0.00%","0","External URLs"
"CSS","0","0.00%","0","External URLs"
"Images","0","0.00%","0","External URLs"
"PDF","0","0.00%","0","External URLs"
"Flash","0","0.00%","0","External URLs"
"Other","0","0.00%","0","External URLs"
"Unknown","0","0.00%","0","External URLs"
""
"Protocol"
"All","481","100.00%","481","All internal and non HTML external URLs"
"HTTP","47","9.77%","481","All internal and non HTML external URLs"
"HTTPS","434","90.23%","481","All internal and non HTML external URLs"
""
"Response Codes"
"All","481","100.00%","481","All Crawled URLs"
"Blocked by Robots.txt","0","0.00%","481","All Crawled URLs"
"Blocked Resource","0","0.00%","481","All Crawled URLs"
"No Response","0","0.00%","481","All Crawled URLs"
"Success (2xx)","430","89.40%","481","All Crawled URLs"
"Redirection (3xx)","50","10.40%","481","All Crawled URLs"
"Redirection (JavaScript)","0","0.00%","481","All Crawled URLs"
"Redirection (Meta Refresh)","0","0.00%","481","All Crawled URLs"
"Client Error (4xx)","1","0.21%","481","All Crawled URLs"
"Server Error (5xx)","0","0.00%","481","All Crawled URLs"
""
"Content"
"Large Pages (Over 100KB)","0","0.00%","59","Internal HTML pages with 2xx response"
"Low Content Pages (Under 300 Words)","0","0.00%","59","Internal HTML pages with 2xx response"
""
"URL"
"All","481","100.00%","481","Internal URLs"
"Non ASCII Characters","1","0.21%","481","Internal URLs"
"Underscores","0","0.00%","481","Internal URLs"
"Uppercase","0","0.00%","481","Internal URLs"
"Duplicate","0","0.00%","481","Internal URLs"
"Parameters","6","1.25%","481","Internal URLs"
"Over 115 Characters","0","0.00%","481","Internal URLs"
""
"Page Titles"
"All","59","100.00%","59","Internal HTML pages with 2xx response"
"Missing","0","0.00%","59","Internal HTML pages with 2xx response"
"Duplicate","7","11.86%","59","Internal HTML pages with 2xx response"
"Over 60 Characters","15","25.42%","59","Internal HTML pages with 2xx response"
"Below 30 Characters","15","25.42%","59","Internal HTML pages with 2xx response"
"Over 545 Pixels","14","23.73%","59","Internal HTML pages with 2xx response"
"Below 200 Pixels","3","5.08%","59","Internal HTML pages with 2xx response"
"Same as H1","0","0.00%","59","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","59","Internal HTML pages with 2xx response"
""
"Meta Description"
"All","59","100.00%","59","Internal HTML pages with 2xx response"
"Missing","0","0.00%","59","Internal HTML pages with 2xx response"
"Duplicate","53","89.83%","59","Internal HTML pages with 2xx response"
"Over 155 Characters","55","93.22%","59","Internal HTML pages with 2xx response"
"Below 70 Characters","0","0.00%","59","Internal HTML pages with 2xx response"
"Over 1010 Pixels","2","3.39%","59","Internal HTML pages with 2xx response"
"Below 400 Pixels","0","0.00%","59","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","59","Internal HTML pages with 2xx response"
""
"Meta Keywords"
"All","59","100.00%","59","Internal HTML pages with 2xx response"
"Missing","59","100.00%","59","Internal HTML pages with 2xx response"
"Duplicate","0","0.00%","59","Internal HTML pages with 2xx response"
"Multiple","0","0.00%","59","Internal HTML pages with 2xx response"
""
"H1"
"All","59","100.00%","59","Internal HTML pages with 2xx response"
"Missing","1","1.69%","59","Internal HTML pages with 2xx response"
"Duplicate","10","16.95%","59","Internal HTML pages with 2xx response"
"Over 70 Characters","4","6.78%","59","Internal HTML pages with 2xx response"
"Multiple","3","5.08%","59","Internal HTML pages with 2xx response"
""
"H2"
"All","59","100.00%","59","Internal HTML pages with 2xx response"
"Missing","0","0.00%","59","Internal HTML pages with 2xx response"
"Duplicate","59","100.00%","59","Internal HTML pages with 2xx response"
"Over 70 Characters","0","0.00%","59","Internal HTML pages with 2xx response"
"Multiple","48","81.36%","59","Internal HTML pages with 2xx response"
""
"Images"
"All","358","100.00%","358","Images with 2xx response"
"Over 100 KB","187","52.23%","358","Images with 2xx response"
"Missing Alt Text","139","38.83%","358","Images with 2xx response"
"Alt Text Over 100 Characters","0","0.00%","358","Images with 2xx response"
""
"Canonicals"
"All","59","100.00%","59","Internal HTML or PDF pages with 2xx response"
"Contains Canonical","46","77.97%","59","Internal HTML or PDF pages with 2xx response"
"Self Referencing","0","0.00%","59","Internal HTML or PDF pages with 2xx response"
"Canonicalised","46","77.97%","59","Internal HTML or PDF pages with 2xx response"
"Missing","13","22.03%","59","Internal HTML or PDF pages with 2xx response"
"Multiple","46","77.97%","59","Internal HTML or PDF pages with 2xx response"
"Non-Indexable Canonical","46","77.97%","59","Internal HTML or PDF pages with 2xx response"
""
"Pagination"
"All","59","100.00%","59","Internal HTML pages with 2xx response"
"Contains Pagination","0","0.00%","59","Internal HTML pages with 2xx response"
"First Page","0","0.00%","59","Internal HTML pages with 2xx response"
"Paginated 2+ Pages","0","0.00%","59","Internal HTML pages with 2xx response"
"Pagination URL Not In Anchor Tag","0","0.00%","59","Internal HTML pages with 2xx response"
"Non-200 Pagination URLs","0","0.00%","59","Internal HTML pages with 2xx response"
"Unlinked Pagination URLs","0","0.00%","59","Internal HTML pages with 2xx response"
"Non-Indexable","0","0.00%","59","Internal HTML pages with 2xx response"
"Multiple Pagination URLs","0","0.00%","59","Internal HTML pages with 2xx response"
"Pagination Loop","0","0.00%","59","Internal HTML pages with 2xx response"
"Sequence Error","0","0.00%","59","Internal HTML pages with 2xx response"
""
"Directives"
"All","430","100.00%","430","Internal URLs with 2xx response"
"Index","0","0.00%","430","Internal URLs with 2xx response"
"Noindex","0","0.00%","430","Internal URLs with 2xx response"
"Follow","0","0.00%","430","Internal URLs with 2xx response"
"Nofollow","0","0.00%","430","Internal URLs with 2xx response"
"None","0","0.00%","430","Internal URLs with 2xx response"
"NoArchive","0","0.00%","430","Internal URLs with 2xx response"
"NoSnippet","0","0.00%","430","Internal URLs with 2xx response"
"Max-Snippet","0","0.00%","430","Internal URLs with 2xx response"
"Max-Image-Preview","0","0.00%","430","Internal URLs with 2xx response"
"Max-Video-Preview","0","0.00%","430","Internal URLs with 2xx response"
"NoODP","0","0.00%","430","Internal URLs with 2xx response"
"NoYDIR","0","0.00%","430","Internal URLs with 2xx response"
"NoImageIndex","0","0.00%","430","Internal URLs with 2xx response"
"NoTranslate","0","0.00%","430","Internal URLs with 2xx response"
"Unavailable_After","0","0.00%","430","Internal URLs with 2xx response"
"Refresh","0","0.00%","59","Internal HTML pages with 2xx response"
""
"Hreflang"
"All","59","100.00%","59","Internal pages with 2xx response"
"Contains hreflang","0","0.00%","59","Internal pages with 2xx response"
"Non-200 hreflang URLs","0","0.00%","59","Internal pages with 2xx response"
"Unlinked hreflang URLs","0","0.00%","59","Internal pages with 2xx response"
"Missing Confirmation Links","0","0.00%","59","Internal pages with 2xx response"
"Inconsistent Language & Region Confirmation Links","0","0.00%","59","Internal pages with 2xx response"
"Non-Canonical Confirmation Links","0","0.00%","59","Internal pages with 2xx response"
"Noindex Confirmation Links","0","0.00%","59","Internal pages with 2xx response"
"Incorrect Language & Region Codes","0","0.00%","59","Internal pages with 2xx response"
"Multiple Entries","0","0.00%","59","Internal pages with 2xx response"
"Missing Self Reference","0","0.00%","59","Internal pages with 2xx response"
"Not Using Canonical","0","0.00%","59","Internal pages with 2xx response"
"Missing X-Default","0","0.00%","59","Internal pages with 2xx response"
"Missing","0","0.00%","59","Internal pages with 2xx response"
""
"AJAX"
"All","0","0.00%","0","Internal pages crawled in escaped fragment form"
"With Hash Fragment","0","0.00%","0","Internal pages crawled in escaped fragment form"
"Without Hash Fragment","0","0.00%","0","Internal pages crawled in escaped fragment form"
""
"AMP"
"All","0","0.00%","0","Internal AMP URLs"
"Non-200 Response","0","0.00%","0","Internal AMP URLs"
"Non-Confirming Canonical","0","0.00%","0","Internal AMP URLs"
"Missing Non-AMP Canonical","0","0.00%","0","Internal AMP URLs"
"Non-Indexable Canonical","0","0.00%","0","Internal AMP URLs"
"Indexable","0","0.00%","0","Internal AMP URLs"
"Non-Indexable","0","0.00%","0","Internal AMP URLs"
"Missing <html amp> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <!doctype html> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <head> Tag","0","0.00%","0","Internal AMP URLs"
"Missing <body> Tag","0","0.00%","0","Internal AMP URLs"
"Missing Canonical","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta charset> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid <meta viewport> Tag","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Script","0","0.00%","0","Internal AMP URLs"
"Missing/Invalid AMP Boilerplate","0","0.00%","0","Internal AMP URLs"
"Contains Disallowed HTML","0","0.00%","0","Internal AMP URLs"
"Other Validation Errors","0","0.00%","0","Internal AMP URLs"
""
"Structured Data"
"All","59","100.00%","59","Structured Data in URL"
"Contains Structured Data","0","0.00%","59","Structured Data in URL"
"Missing","59","100.00%","59","Structured Data in URL"
"Validation Errors","0","0.00%","59","Structured Data in URL"
"Validation Warnings","0","0.00%","59","Structured Data in URL"
"Parse Errors","0","0.00%","59","Structured Data in URL"
"Microdata URLs","0","0.00%","59","Structured Data in URL"
"JSON-LD URLs","0","0.00%","59","Structured Data in URL"
"RDFa URLs","0","0.00%","59","Structured Data in URL"
""
"Sitemaps"
"All","110","100.00%","110","Internal HTML/XML pages"
"URLs in Sitemap","0","0.00%","110","Internal HTML/XML pages"
"URLs not in Sitemap","0","0.00%","110","Internal HTML/XML pages"
"Orphan URLs","0","0.00%","110","Internal HTML/XML pages"
"Non-Indexable URLs in Sitemap","0","0.00%","110","Internal HTML/XML pages"
"URLs in Multiple Sitemaps","0","0.00%","110","Internal HTML/XML pages"
"XML Sitemap with over 50k URLs","0","0.00%","110","Internal HTML/XML pages"
"XML Sitemap over 50MB","0","0.00%","110","Internal HTML/XML pages"
""
"PageSpeed"
"All","59","100.00%","59","PageSpeed Data"
"Eliminate Render-Blocking Resources","0","0.00%","59","PageSpeed Data"
"Properly Size Images","0","0.00%","59","PageSpeed Data"
"Defer Offscreen Images","0","0.00%","59","PageSpeed Data"
"Minify CSS","0","0.00%","59","PageSpeed Data"
"Minify Javascript","0","0.00%","59","PageSpeed Data"
"Remove Unused CSS","0","0.00%","59","PageSpeed Data"
"Efficiently Encode Images","0","0.00%","59","PageSpeed Data"
"Serve Images in Next-Gen Formats","0","0.00%","59","PageSpeed Data"
"Enable Text Compression","0","0.00%","59","PageSpeed Data"
"Preconnect to Required Origins","0","0.00%","59","PageSpeed Data"
"Reduce Server Response Times (TTFB)","0","0.00%","59","PageSpeed Data"
"Avoid Multiple Page Redirects","0","0.00%","59","PageSpeed Data"
"Preload Key Requests","0","0.00%","59","PageSpeed Data"
"Use Video Formats for Animated Content","0","0.00%","59","PageSpeed Data"
"Avoid Excessive DOM Size","0","0.00%","59","PageSpeed Data"
"Reduce JavaScript Execution Time","0","0.00%","59","PageSpeed Data"
"Serve Static Assets with an Efficient Cache Policy","0","0.00%","59","PageSpeed Data"
"Minimize Main-Thread Work","0","0.00%","59","PageSpeed Data"
"Ensure Text Remains Visible During Webfont Load","0","0.00%","59","PageSpeed Data"
"Request Errors","0","0.00%","59","PageSpeed Data"
""
"Custom Search"
"All","0","0.00%","0","Internal HTML pages with 2xx response"
""
"Custom Extraction"
"All","0","0.00%","0","Internal HTML pages with 2xx response"
""
"Analytics"
"All","63","100.00%","63","Internal URLs with associated Google Analytics data"
"Sessions Above 0","0","0.00%","63","Internal URLs with associated Google Analytics data"
"Bounce Rate Above 70%","0","0.00%","63","Internal URLs with associated Google Analytics data"
"No GA Data","0","0.00%","63","Internal URLs with associated Google Analytics data"
"Non-Indexable with GA Data","0","0.00%","63","Internal URLs with associated Google Analytics data"
"Orphan URLs","0","0.00%","63","Internal URLs with associated Google Analytics data"
""
"Search Console"
"All","63","100.00%","63","Internal URLs with associated Google Search Console data"
"Clicks Above 0","0","0.00%","63","Internal URLs with associated Google Search Console data"
"No GSC Data","0","0.00%","63","Internal URLs with associated Google Search Console data"
"Non-Indexable with GSC Data","0","0.00%","63","Internal URLs with associated Google Search Console data"
"Orphan URLs","0","0.00%","63","Internal URLs with associated Google Search Console data"
""
"Link Metrics"
"All","109","100.00%","109","Link Metrics All"
""
""
"Depth (Clicks from Start URL)"
"0","0","0.00%","59","Internal HTML pages with 2xx response"
"1","1","1.69%","59","Internal HTML pages with 2xx response"
"2","16","27.12%","59","Internal HTML pages with 2xx response"
"3","41","69.49%","59","Internal HTML pages with 2xx response"
"4","0","0.00%","59","Internal HTML pages with 2xx response"
"5","0","0.00%","59","Internal HTML pages with 2xx response"
"6","1","1.69%","59","Internal HTML pages with 2xx response"
"7","0","0.00%","59","Internal HTML pages with 2xx response"
"8","0","0.00%","59","Internal HTML pages with 2xx response"
"9","0","0.00%","59","Internal HTML pages with 2xx response"
"10+","0","0.00%","59","Internal HTML pages with 2xx response"
""
"Inlinks (Top 20 URLs)"
"https://www.drupal.com/feature/drupal-content-authoring","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/feature/security","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/contact","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/feature/drupal-scalability","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/showcases","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/get-started-with-drupal","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/product/commerce","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/why-use-drupal","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/advertise","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/contact/advertising","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/product/web-content-management","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/feature/multilingual","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/trademark","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/contact/case-study-submission","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/case-study/economist-espresso-app-drupal","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/feature/content-as-a-service","59","100.00%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/case-study/timex","33","55.93%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/case-study/fiji-travel","33","55.93%","59","Internal HTML pages with a 2xx response or 3xx responses"
"https://www.drupal.com/case-study/greenpeace-greenwire","32","54.24%","59","Internal HTML pages with a 2xx response or 3xx responses"
""
"Response Time (Seconds)","Number of URLs","% of Total"
"1","478","99.38"
"2","3","0.62"
