"Address","Content","Size (bytes)","IMG Inlinks","Indexability","Indexability Status"
"https://www.deque.com/wp-content/dquploads/Pragmatically-300x63.png","image/png","15150","6","Indexable",""
"https://www.deque.com/wp-content/dquploads/AA044950-300x300.jpg","image/jpeg","24398","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/Deque_a11ychat_symbol.png","image/png","9606","15","Indexable",""
"https://www.deque.com/wp-content/uploads/2016/08/alertdialogvoiosdev.jpg","image/jpeg","25157","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2016/08/alertdialogtbffspec.jpg","image/jpeg","35183","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/163736494-300x200.jpg","image/jpeg","19573","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/open-welltempered-300x225.jpg","image/jpeg","22153","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/121348869-300x262.jpg","image/jpeg","25654","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/puzzle_piece.jpg","image/jpeg","31327","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/logo_usbln_large.jpg","image/jpeg","39655","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/133400842.jpg","image/jpeg","67996","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/dv1239003-300x267.jpg","image/jpeg","23074","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/149481641.jpg","image/jpeg","59945","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/137506361-300x295.jpg","image/jpeg","43800","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/151902402-300x300.jpg","image/jpeg","42575","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/jquery_logo.png","image/png","10799","9","Indexable",""
"https://www.deque.com/wp-content/dquploads/148162918-300x225.jpg","image/jpeg","35005","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/JeffM-235x300.jpg","image/jpeg","15470","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/Wheel-NY.jpg","image/jpeg","106286","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2014/05/Deque_ft._img_section_508_200x200.png","image/png","3779","12","Indexable",""
"https://www.deque.com/wp-content/uploads/2016/08/alertdialogtbcrspec.jpg","image/jpeg","74077","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/162238483-300x199.jpg","image/jpeg","23168","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/09/Picture1.png","image/png","48491","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2016/09/aria-expandedExpandedButton.png","image/png","13659","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/86532054-200x300.jpg","image/jpeg","31278","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2016/09/aria-disabledDimmedButton.png","image/png","16681","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/131404860-300x290.jpg","image/jpeg","21956","6","Indexable",""
"https://www.deque.com/wp-content/dquploads/140117304-300x199.jpg","image/jpeg","17496","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/126834582-300x242.jpg","image/jpeg","29292","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/153081550-300x297.jpg","image/jpeg","18692","1","Indexable",""
"https://www.deque.com/wp-content/dquploads/a11yroundup1.jpg","image/jpeg","420910","6","Indexable",""
"https://www.deque.com/wp-content/dquploads/200242602-001-220x300.jpg","image/jpeg","23926","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/149481641-300x200.jpg","image/jpeg","14803","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/Airport-Access.jpg","image/jpeg","107161","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/a11yroundup-212x300.jpg","image/jpeg","19558","9","Indexable",""
"https://www.deque.com/wp-content/dquploads/137950212-300x200.jpg","image/jpeg","14954","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/139555314-300x190.jpg","image/jpeg","33176","6","Indexable",""
"https://www.deque.com/wp-content/dquploads/Pragmatica11yDenis.jpg","image/jpeg","8494","12","Indexable",""
"https://www.deque.com/wp-content/dquploads/137957211-235x300.jpg","image/jpeg","46949","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/160344857.jpg","image/jpeg","104767","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2016/08/alertdialogvoiosspec.jpg","image/jpeg","26880","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2016/08/alertdialogtbcrdev.jpg","image/jpeg","44045","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/123583599-300x200.jpg","image/jpeg","14186","6","Indexable",""
"https://www.deque.com/wp-content/dquploads/121348869.jpg","image/jpeg","88723","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/101535648-300x300.jpg","image/jpeg","13761","6","Indexable",""
"https://www.deque.com/wp-content/dquploads/149042601-266x300.jpg","image/jpeg","23472","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/101535648.jpg","image/jpeg","33792","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2016/08/alertdialogtbffdev.jpg","image/jpeg","48555","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/06/Picture1-1.png","image/png","78215","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2016/09/aria-pressedSelectedToggleButton.png","image/png","13145","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/Deque_Amaze_Grant_octo_600px.png","image/png","48928","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/AccessibleIconVector-1.png","image/png","19163","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/Deque_Amaze_Grant_150px.png","image/png","7554","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/06/noun_wheelchair-access_203167.svg","image/svg+xml","951","1","Indexable",""
"https://www.deque.com/wp-content/dquploads/100842335-300x209.jpg","image/jpeg","18761","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/alex-okros-400x400-300x300.png","image/png","52013","1","Indexable",""
"https://www.deque.com/wp-content/dquploads/154273404-300x243.jpg","image/jpeg","14791","3","Indexable",""
"https://www.deque.com/wp-content/dquploads/153579809-300x199.jpg","image/jpeg","11722","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/karina-boycheva-400x400-300x300.jpg","image/jpeg","18249","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/preety-kumar400x400-300x300.jpg","image/jpeg","16737","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/mikef-300x300.png","image/png","53919","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/don-turner-400x400-300x300.jpg","image/jpeg","20625","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/06/doug-flood-300x300.jpg","image/jpeg","18541","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/angela-sarmiento-400x400-300x300.png","image/png","46666","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/dylan-barrell400x400-300x300.jpg","image/jpeg","16051","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/katrina-jones-400x400-300x300.jpg","image/jpeg","27833","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/glenda-sims-400x400-300x300.jpg","image/jpeg","25855","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/katie-olson-400x400-300x300.png","image/png","44305","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/traci-stevenson-400x400-300x300.png","image/png","44064","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/09/sujasree-kurapati400x400-300x300.jpg","image/jpeg","19879","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/stephen-mathieson-400x400-300x300.jpg","image/jpeg","19787","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/01/greg-jones-400x400-300x300.png","image/png","54620","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/noah-mashni-400x400-300x300.png","image/png","49125","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/matt-allen-400x400-300x300.png","image/png","45709","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/lianne-chan-400x400-300x300.png","image/png","41254","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/melissa-roocroft-400x400-300x300.png","image/png","40355","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/grace-kirkley-400x400-300x300.png","image/png","48953","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/chris-mcmeeking-400x400-300x300.jpg","image/jpeg","20142","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/heidi-kelly-gibson-400x400-300x300.png","image/png","46051","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/cb-averitt400x400-300x300.jpg","image/jpeg","18502","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/jason-wilson-400x400-300x300.png","image/png","45393","1","Indexable",""
"https://www.deque.com/wp-content/dquploads/167641980.jpg","image/jpeg","98763","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/laura-goslin-400x400-300x300.png","image/png","38316","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/keith-rhodes-400x400-300x300.png","image/png","44041","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/abin-choudhury-400x400-300x300.png","image/png","43918","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/04/Josh-Patrick400x400-300x300.png","image/png","48420","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/03/john-folio400x400-300x300.jpg","image/jpeg","27465","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/jeanine-lineback-400x400-300x300.jpg","image/jpeg","19757","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/robert-huff-400x400-300x300.png","image/png","46767","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/phil-daquila-400x400-300x300.png","image/png","44111","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/jennifer-dailey400x400-300x300.jpg","image/jpeg","21462","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/vani-chinnam-400x400-300x300.png","image/png","47456","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/taylor-richards-400x400-300x300.png","image/png","47373","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/sailesh-panchang-400x400-300x300.jpg","image/jpeg","18148","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/carie-fisher400x400-300x300.jpg","image/jpeg","21908","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/09/Attest-iOS-CustomRulesEngine.jpg","image/jpeg","33939","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/denis-boudreau-400x400-300x300.jpg","image/jpeg","23845","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/dylan-barrell350x350-1.jpg","image/jpeg","14505","9","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/steven-lambert-400x400-300x300.png","image/png","46845","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/liz-moore-400x400-300x300.png","image/png","46355","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/Anik-ganguly400x400-300x300.jpg","image/jpeg","15701","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/john-vander-meulen-400x400-300x300.png","image/png","46673","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/12/brandon-fulco-400x400-300x300.jpg","image/jpeg","23236","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/ryan-bateman-400x400-300x300.jpg","image/jpeg","23303","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/lance-lane-400x400-300x300.png","image/png","43042","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/josh-mcclure-400x400-300x300.png","image/png","45479","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/jey-nandakumar-400x400-300x300.jpg","image/jpeg","16885","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/04/Jatin-Vaishnav400x400-300x300.png","image/png","40768","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/DQ_SecondaryLogo_HeroBlue_RGB-1.png","image/png","15695","166","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/11/john-truong-400x400-300x300.png","image/png","42996","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/lgoslin.jpg","image/jpeg","6263","253","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/caitlin-c.jpg","image/jpeg","4598","870","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/pauljadam-photo-150x150.jpg","image/jpeg","4546","120","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/Cooley_Scott_hi-res.jpg","image/jpeg","5320","14","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/07/Screen-Shot-2018-07-11-at-12.19.16-PM-164x300.png","image/png","7758","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/05/sujasree.jpg","image/jpeg","5637","11","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/dennis-lembree350x350.jpg","image/jpeg","15455","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/08/Screen-Shot-2020-08-24-at-4.07.19-PM.png","image/png","325392","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/05/0.jpg","image/jpeg","10490","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/06/karina-boycheva-400x400-300x300-1.jpg","image/jpeg","17625","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/harris-schneiderman350x350.jpg","image/jpeg","15684","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/06/Screen-Shot-2019-06-05-at-1.47.09-PM.png","image/png","69297","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/Joy_Relton-100x150.jpg","image/jpeg","3846","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/04/ross-photo.jpg","image/jpeg","48210","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/10/IMG_0409-1-1.jpg","image/jpeg","945458","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/08/1_Yhmj5y-cJ5daXrtQWqTO8A.jpeg","image/jpeg","129756","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/06/MGL2261-square.jpg","image/jpeg","90273","1","Indexable",""
"https://secure.gravatar.com/avatar/0fcb38b44ff49464d9d9ebff561bef1a?s=96&d=mm&r=g","image/jpeg","4669","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/Preety-Kumar-100x150.jpg","image/jpeg","4659","3","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/09/DEQUE_102-copy.jpg","image/jpeg","1396764","4","Indexable",""
"https://accessibility.deque.com/hs-fs/hub/153358/file-51620033-jpg/575554_10150724265639280_125716166_n.jpg?t=1412686934233&width=35&name=575554_10150724265639280_125716166_n.jpg","image/jpeg","1560","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/01/dboudreau_1577977560_425.jpg","image/jpeg","145142","13","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/06/avatars-000144053903-odrl37-t500x500.jpg","image/jpeg","28216","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/05/Suman-Damera.jpg","image/jpeg","99426","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/Paul-Bohman-100x150.jpg","image/jpeg","3273","2","Indexable",""
"https://accessibility.deque.com/hs-fs/hub/153358/file-51620033-jpg/575554_10150724265639280_125716166_n.jpg?t=1459970861837&width=35&name=575554_10150724265639280_125716166_n.jpg","image/jpeg","1299","1","Indexable",""
"https://accessibility.deque.com/hs-fs/hub/153358/file-344726671-jpg/CVAA_Action_Plan_Preview_Image.jpg?width=187&name=CVAA_Action_Plan_Preview_Image.jpg","image/jpeg","11090","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/Matthew-Isner-1-100x150.jpg","image/jpeg","3584","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/John-Foliot-100x150.jpg","image/jpeg","3536","1","Indexable",""
"https://accessibility.deque.com/hs-fs/hub/153358/file-381020440-png/digital-accessibility-litigation-webinar_05.png?width=203&name=digital-accessibility-litigation-webinar_05.png","image/png","6841","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/07/0.jpeg","image/jpeg","27007","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/Birkir-Gunnarsson.jpg","image/jpeg","463582","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/Caitlin-G.jpg","image/jpeg","12180","7","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/chris-mcmeeking350x350.jpg","image/jpeg","18425","20","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/09/0.jpeg","image/jpeg","15272","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/02/DEQUE_455.jpg","image/jpeg","804440","4","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/05/MGL2670-e1589916260290.png","image/png","19845","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/01/DEQUE_545.jpg","image/jpeg","1264141","6","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/glenda-sims350x350.jpg","image/jpeg","23069","14","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/08/wilco-fiers350x350.jpg","image/jpeg","13662","9","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/12/marcy-GDI-headshot-web.jpg","image/jpeg","180826","13","Indexable",""
"https://www.deque.com/wp-content/uploads/2020/04/Picture1-1.png","image/png","206856","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/10/ryan-bateman-400x400.png","image/png","88708","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/03/cb.jpg","image/jpeg","14075","2","Indexable",""
"https://www.deque.com/wp-content/uploads/2018/10/cognitive-mini-blue-1.png","image/png","1473","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/07/shopify_logo_black-300x86.png","image/png","5052","1","Indexable",""
"https://www.deque.com/wp-content/uploads/2019/07/shopify-plus-logo-black-300x62.png","image/png","3924","1","Indexable",""
